paper_id,ss_venue_id,year
0009c4975fcb502a4af0e53d46ec6255c13216a1,98fef3dc-eb74-4bb0-a54c-e718ac0366cd,2020
000bc721cefe3f2ba2425e8b95b042dc1e9778f9,12162322-fe17-4fc9-ad8b-765a5472d33d,2020
0014e3f6909edbbf8e4d417baf2b991ffbc2909e,12162322-fe17-4fc9-ad8b-765a5472d33d,2024
0014e3f6909edbbf8e4d417baf2b991ffbc2909e,f0518e3f-2ce2-4ca7-9ea2-2cb5aa29cfc3,2023
001533bcbe30802b9a37d8f9f22a083ccef516b4,98fef3dc-eb74-4bb0-a54c-e718ac0366cd,2023
001533bcbe30802b9a37d8f9f22a083ccef516b4,97a6d048-5f06-4dff-9968-1daebf55e895,2020
001533bcbe30802b9a37d8f9f22a083ccef516b4,8f5e3390-01e3-4897-84d7-5b8f60bb6e4d,2022
001533bcbe30802b9a37d8f9f22a083ccef516b4,919a6285-95c8-4836-9e7a-2bdab11dab1b,2019
001533bcbe30802b9a37d8f9f22a083ccef516b4,d09b380a-e850-4faf-a207-be6e75386589,2020
001533bcbe30802b9a37d8f9f22a083ccef516b4,9ad182fa-89fc-4dd0-a374-1808af9b8334,2023
001533bcbe30802b9a37d8f9f22a083ccef516b4,4fffb1bc-6691-4faf-9893-11932df011d7,2023
0018e888e83bfd993bc49455a8787577ab28a19c,98fef3dc-eb74-4bb0-a54c-e718ac0366cd,2020
0018e888e83bfd993bc49455a8787577ab28a19c,97a6d048-5f06-4dff-9968-1daebf55e895,2020
001ca235cae845677c82167c21cbfa9eabddbfbc,c4e08f4a-6d25-4c56-be61-cc14f2a1c885,2024
001ca235cae845677c82167c21cbfa9eabddbfbc,08430f5c-17b6-48c1-a50b-db71757dd617,2020
001ca235cae845677c82167c21cbfa9eabddbfbc,75f41b0e-9c59-4e5d-a731-4318cab3016e,2021
001ca235cae845677c82167c21cbfa9eabddbfbc,813768b6-2422-476c-b7d9-7f88793df5ce,2023
001ca235cae845677c82167c21cbfa9eabddbfbc,3ead56df-644f-49f2-895f-3bf182b06f74,2023
001ca235cae845677c82167c21cbfa9eabddbfbc,8ecc6f70-9574-45ca-990e-8a377e62d9af,2019
002b5b830c6c7f312dd82cf936b6204bd4018de6,16ca4ff3-205a-4f99-8dbd-50937bf91424,2023
002b5b830c6c7f312dd82cf936b6204bd4018de6,927fdb16-1382-44c6-9a6f-02d5cf35d8ac,2023
002b5b830c6c7f312dd82cf936b6204bd4018de6,d2d6332c-4a2a-4433-a07c-becbb9cb526f,2023
00016e315b39d20b69f041790573e2215f9eb028,3eff72bf-7a1c-4dc5-9eca-a00d239162be,2022
00016e315b39d20b69f041790573e2215f9eb028,eee0b98a-09c9-48fa-b703-305417766fd0,2021
00016e315b39d20b69f041790573e2215f9eb028,ffa805d5-e973-47b4-bc62-fbcf4c41d53d,2022
0004bfb2afc73e755c6c4987225907472da966d1,54c97699-f20b-45a7-ad60-b53a4ea76d91,2021
0004bfb2afc73e755c6c4987225907472da966d1,7ce789d2-bcb6-4595-9dc4-e823a924a6c2,2022
0004bfb2afc73e755c6c4987225907472da966d1,bbf04dd4-455a-4243-89f2-a756661b6db3,2021
000bf014a71283e739b3288783e0572dd4de7301,54c97699-f20b-45a7-ad60-b53a4ea76d91,2022
000bf014a71283e739b3288783e0572dd4de7301,7ce789d2-bcb6-4595-9dc4-e823a924a6c2,2022
000bf014a71283e739b3288783e0572dd4de7301,bbf04dd4-455a-4243-89f2-a756661b6db3,2019
000bf014a71283e739b3288783e0572dd4de7301,aa941855-7d45-4531-87fe-4db2a2df6c6e,2021
000bf014a71283e739b3288783e0572dd4de7301,b593fab9-ed88-49d0-bf0e-1312a16b4f08,2020
0013693bccf244dad3d321558ac7986bc0230db9,12162322-fe17-4fc9-ad8b-765a5472d33d,2020
0013693bccf244dad3d321558ac7986bc0230db9,f0518e3f-2ce2-4ca7-9ea2-2cb5aa29cfc3,2020
00196a9ef3e29d16a026e6fa69886e273c685cac,d7a24f8f-5ec1-4872-9d99-891b6e611a1b,2020
0019b23a39d2268d967292b158b9e723d7c5eb58,758767ef-3ff6-46cb-8121-77901d42097b,2020
0019b23a39d2268d967292b158b9e723d7c5eb58,db07ce9a-a4e2-4ab1-896e-728e535ead10,2022
0019b23a39d2268d967292b158b9e723d7c5eb58,0291ce72-3b8c-425b-b8db-18605f05ff40,2021
002050388cdb39d6413ce48230496e8ccc08df04,98fef3dc-eb74-4bb0-a54c-e718ac0366cd,2020
002050388cdb39d6413ce48230496e8ccc08df04,97a6d048-5f06-4dff-9968-1daebf55e895,2023
002050388cdb39d6413ce48230496e8ccc08df04,8f5e3390-01e3-4897-84d7-5b8f60bb6e4d,2023
002050388cdb39d6413ce48230496e8ccc08df04,919a6285-95c8-4836-9e7a-2bdab11dab1b,2020
00227f73b6547b43d9f6c22e0136ab1fadb7036c,3a342388-5892-44cf-a828-0a43c634227d,2019
00227f73b6547b43d9f6c22e0136ab1fadb7036c,4b661303-3a59-4dff-82cc-9ac025918d16,2023
00227f73b6547b43d9f6c22e0136ab1fadb7036c,2cc2fe4d-9264-4cb6-8700-600fa47043f4,2020
00240aaeb57dba9886d1a695176c97a17ad97885,54c97699-f20b-45a7-ad60-b53a4ea76d91,2022
00240aaeb57dba9886d1a695176c97a17ad97885,7ce789d2-bcb6-4595-9dc4-e823a924a6c2,2022
00240aaeb57dba9886d1a695176c97a17ad97885,bbf04dd4-455a-4243-89f2-a756661b6db3,2021
00240aaeb57dba9886d1a695176c97a17ad97885,aa941855-7d45-4531-87fe-4db2a2df6c6e,2023
00240aaeb57dba9886d1a695176c97a17ad97885,b593fab9-ed88-49d0-bf0e-1312a16b4f08,2023
00240aaeb57dba9886d1a695176c97a17ad97885,e3dffd26-f791-45ae-977d-1218c107b566,2022
002523ab48c0a79567a275c5ba219e95e37d9cca,203eb69f-41ad-4db8-a068-f87f01169e62,2021
002523ab48c0a79567a275c5ba219e95e37d9cca,afbd4f78-7b97-4b55-93ac-0a4d01d98492,2022
002523ab48c0a79567a275c5ba219e95e37d9cca,4a0910b1-921e-41c0-880b-4698c647c7fd,2022
002523ab48c0a79567a275c5ba219e95e37d9cca,957b1e7c-0c9a-443e-9827-484708f02a39,2024
